Endurance,Strength,Speed,Flexibility,Cognitive Ability,Reflex,Sport
7.8,9.12,3.8,8.08,5.2,7.76,Wrestling
7.75,9.15,4.3,8.1,5.25,7.7,Wrestling
7.7,9.18,3,8.12,5.3,7.64,Wrestling
7.65,9.21,6,8.14,5.1,7.58,Wrestling
7.6,9.24,5.5,8.16,5.04,7.52,Wrestling
7.55,9.27,4.7,8.18,4.98,7.46,Wrestling
7.5,9.3,6.5,8.2,4.92,7.4,Wrestling
7.45,9.33,3.7,8.22,4.86,7.34,Wrestling
7.4,9.36,3.9,8.24,4.8,7.28,Wrestling
7.35,9.39,4.3,7.5,5.1,7.22,Wrestling
7.3,9.42,6,7.45,5.4,7.16,Wrestling
7.25,9.45,5.8,7.4,5.7,7.1,Wrestling
7.2,9.48,5.4,7.35,6,7.04,Wrestling
7.15,9.51,3.2,7.3,5.8,7,Wrestling
7.5,8.5,4,7.5,5.1,7.8,Wrestling
7.55,8.47,5,7.55,4.9,7.85,Wrestling
7.6,8.44,4.6,7.6,4.7,7.9,Wrestling
7.65,8.41,6.5,7.65,4.5,7.95,Wrestling
7.7,8.38,3.9,7.7,4.3,8,Wrestling
7.75,8.35,5.8,7.75,4.1,8.05,Wrestling
7.8,8.32,5.4,7.8,3.9,8.1,Wrestling
7.85,8.29,5,7.85,6,8.15,Wrestling
7.9,8.26,4.6,7.9,4,8.2,Wrestling
7.95,8.23,4.2,7.95,4.7,8.25,Wrestling
8,8.2,3.8,8,5,8.3,Wrestling
8.05,8.17,6.3,8.05,5.2,8.35,Wrestling
8.1,8.14,6.45,8.1,5.3,8.4,Wrestling
8.15,8.11,6.1,8.15,5.37,8.45,Wrestling
8.2,8.08,5.87,8.2,5.44,8.5,Wrestling
8.25,8.05,7,8.25,5.51,8.55,Wrestling
8.3,8.02,4,8.3,5.58,8.6,Wrestling
8.35,7.99,4.23,8.35,5.65,8.65,Wrestling
8.4,7.96,3.5,8.4,5.72,8.7,Wrestling
8.45,7.93,6.4,8.45,5.79,8.75,Wrestling
8.5,7.9,4.6,8.5,5.86,8.8,Wrestling
8.34,8.1,7.324,8.321,5.121,8.567,Wrestling
7.971,8.231,5.121,7.983,7.891,8.121,Wrestling
8.421,7.735,4.631,8.231,1.733,7.653,Wrestling
